CookerStat, GenerateAssetRegistry=0.027269, Initialize=0.126656, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_4EC106B142D736C208F7CC900A828409, StartTime=2016.04.02-20.04.26, HierarchicalDDC=, DataSize=524280, Duration=3.710281, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19FDC0B64D1E516382C4DA9CD5EC4AC__BE62047DB2DC8672F9B90DABDA0E725B7D91E35A, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.520408, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD81A5194AD7D975F59036908722A7D__EAF0225FC587528DAB866A17C9EF5E224889DF35, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=3.142740, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0CFB53D4FEB1D4CF1E699B76B6EFE1__DA5C5143C3A462B4047E064C80BA4874E0FF79A4, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=3.095340, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_494BD74640EDFA3BF1BB659E34D4C51__EB26070B275F6C7C0E2800D78D3AC367EC6B83CF, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=3.336422, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A2942624ACCFEB1A65F5398C15C9BF__C41883A532EB77E512B689C3C159C107CB21186C, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.358332, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFD2FFC844A254406F11BB8BC5080F3__F9AE965038DE90FD2017A89DC641C541C971764A, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.776019, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B3FCA904BB5901FD62F668251BE486__70AAA0A2448D6826F68BD7B23AE736A953727662, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.497476, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BC7BC8D4B10CBD1362BB795882F5D9__F3BA183E1E73945E92A08D7AF667C7C291CC8DF6, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.465874, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E3414B84F275EF6FA23039847FBBB1__F1E5174FE1C87379EB1B151D28ABC130CE368AF8, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.502568, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD80043540EC15F1E03FCF9CFF0C892__EF61BED9C971D490E242C2628FCB2FE1D97F27AA, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.466384, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEC0E4FE42C5DD5A01637C90391DE0A__B74ACAE4D528038FF04B5DF002850F51B16BE1B7, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.516076, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_716F651C465AE8ACFE4A65905B564FE__F1E327F1460B8440C2373719B6770584DBE63428, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.454404, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_274D9F8348F65FF5518642A1FC56581__A631E3FC3B6FC9511D50B7A03689DB164A99A916, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.709761, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B37DA40C4D3EE88F5EDD3098F8ACE63__A35F204DE8874E5983357E6FF9D8280BA3188EC0, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.502318, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_273EFC89415A7D5E2346B2BCA65F1F2__D2C332736EE6252FD565CE335CD1B7F0B0268AE9, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.503078, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8FECE7E64C9C6AF5E6B5EE9485E3EBB__8C02E10F52D25F0681B7886C796210FD0D90735B, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.412103, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B99BC2EC4B1FC523C9688FBC6880869__2E052FC390376F91EBF7DFA0624A127A33FEFD74, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=3.407013, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2EC0A6641737EA241B9A49183EEC41__93D9C96B1FED26E26645084BEBA0FA3C58AB22A9, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.971485, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCAE45A644035665D5C32AB66A47B01__4423AF7B6114F95E10477948131DFEA88E178BC0, StartTime=2016.04.02-20.06.49, HierarchicalDDC=, DataSize=69302, Duration=2.458483, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70F0085144ABF339B7C38BB6DCDD364__6502061892E0917089D108DE3451FDD41BE15291, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.415158, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_149D6CC344381C15E8934782FE27E14__8846F6AEBA8ED50AD1D2AC991595CEA828F91F8D, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.497729, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A976FFC24F684195B61A7C84D011CB9__6ED43E877AA5E76693D89004366D7779BEFA7AD2, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.534680, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E12FD67A416AFBDB1B105085DFE93B2__DF520647F9A4F38C128FB7B54CD7DD880D2204C0, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.441153, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AD3BD8A4D341B577F40F6A2A3DAFF2__3BF1161941C3BB2DE4A562BA90F997244C8FB2DB, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.379991, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03F58A6B4513353DBCF36183A8DA988__A7C12F21E412666540B644DAF366DCEEE99A6454, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.542581, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId9C9A6A42403017A1D784118F589CEC15_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7276CE1D4F3519F37C519CA644E94B7__7F65902EF11BAEE17A33D1EF09A32449CBD4A5C3, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.389673, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60B8C83E4D17EAB3763BD19C9331991__2464C89384309E7ED5D819341ADD8F433E2F52D7, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.819345, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionIdB572EEDD4726F0B0382B2296BA93C773_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EC558A94364EA42847194BEF8A7C63__409DB43CDA355247219D8AF1EBA35006C95B57D8, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.829790, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
DDCTransactionId80AE6F2441224476EB8399A8E8B24015_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00E68B0D4DD64D27E87E84A0E261872__5ABDA3C6241E2D242799C6A922A3F552235D4A8B, StartTime=2016.04.02-20.06.50, HierarchicalDDC=, DataSize=69302, Duration=2.546661, RunGuid=RunID066199DF41A63D875A192ABF2B25493A
